0 Circle 1.0
0 Name: 4-4edge.dat
0 Author: James Jessiman
0 !LDRAW_ORG Primitive UPDATE 2017-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW

0 !HISTORY 1998-12-15 [PTadmin] Official Update 1998-10
0 !HISTORY 2005-12-28 [PTadmin] Official Update 2005-01
0 !HISTORY 2007-06-24 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2017-01-15 [Steffen] BFCed
0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

2 24 1.0 0 0.0 0.9978136272187745 0 0.06609058432569945
2 24 0.9978136272187745 0 0.06609058432569945 0.9912640693269752 0 0.1318921713420689
2 24 0.9912640693269752 0 0.1318921713420689 0.9803799658748094 0 0.19711702745148033
2 24 0.9803799658748094 0 0.19711702745148033 0.9652089102773487 0 0.26147994095381977
2 24 0.9652089102773487 0 0.26147994095381977 0.9458172417006346 0 0.32469946920468346
2 24 0.9458172417006346 0 0.32469946920468346 0.9222897549773847 0 0.38649916929245226
2 24 0.9222897549773847 0 0.38649916929245226 0.8947293298207635 0 0.4466088068528065
2 24 0.8947293298207635 0 0.4466088068528065 0.8632564809575738 0 0.5047655377348438
2 24 0.8632564809575738 0 0.5047655377348438 0.82800883114802 0 0.5607150573516727
2 24 0.82800883114802 0 0.5607150573516727 0.7891405093963936 0 0.6142127126896678
2 24 0.7891405093963936 0 0.6142127126896678 0.7468214769841539 0 0.6650245721138481
2 24 0.7468214769841539 0 0.6650245721138481 0.7012367842724887 0 0.7129284482913971
2 24 0.7012367842724887 0 0.7129284482913971 0.6525857615241686 0 0.7577148697603348
2 24 0.6525857615241686 0 0.7577148697603348 0.6010811472830252 0 0.7991879968949247
2 24 0.6010811472830252 0 0.7991879968949247 0.5469481581224269 0 0.8371664782625285
2 24 0.5469481581224269 0 0.8371664782625285 0.4904235038305081 0 0.8714842436272773
2 24 0.4904235038305081 0 0.8714842436272773 0.4317543523384929 0 0.901991230132959
2 24 0.4317543523384929 0 0.901991230132959 0.37119724891822076 0 0.9285540384897071
2 24 0.37119724891822076 0 0.9285540384897071 0.30901699437494745 0 0.9510565162951535
2 24 0.30901699437494745 0 0.9510565162951535 0.24548548714079924 0 0.9694002659393304
2 24 0.24548548714079924 0 0.9694002659393304 0.18088053433210977 0 0.9835050748723824
2 24 0.18088053433210977 0 0.9835050748723824 0.11548463696958625 0 0.9933092663536381
2 24 0.11548463696958625 0 0.9933092663536381 0.0495837546732225 0 0.9987699691483047
2 24 0.0495837546732225 0 0.9987699691483047 -0.016533944766358447 0 0.999863304992469
2 24 -0.016533944766358447 0 0.999863304992469 -0.08257934547233227 0 0.9965844930066698
2 24 -0.08257934547233227 0 0.9965844930066698 -0.14826364771184208 0 0.9889478706014685
2 24 -0.14826364771184208 0 0.9889478706014685 -0.21329963074374672 0 0.9769868307835993
2 24 -0.21329963074374672 0 0.9769868307835993 -0.2774029087618444 0 0.9607536761368483
2 24 -0.2774029087618444 0 0.9607536761368483 -0.34029317444164303 0 0.9403193901161613
2 24 -0.34029317444164303 0 0.9403193901161613 -0.40169542465296926 0 0.9157733266550575
2 24 -0.40169542465296926 0 0.9157733266550575 -0.4613411629786877 0 0.8872228194436118
2 24 -0.4613411629786877 0 0.8872228194436118 -0.5189695737812152 0 0.8547927125855389
2 24 -0.5189695737812152 0 0.8547927125855389 -0.5743286626829436 0 0.8186248146866925
2 24 -0.5743286626829436 0 0.8186248146866925 -0.627176358473537 0 0.7788772787621124
2 24 -0.627176358473537 0 0.7788772787621124 -0.6772815716257409 0 0.7357239106731317
2 24 -0.6772815716257409 0 0.7357239106731317 -0.724425204791089 0 0.6893534091185659
2 24 -0.724425204791089 0 0.6893534091185659 -0.7684011108568591 0 0.6399685405033164
2 24 -0.7684011108568591 0 0.6399685405033164 -0.8090169943749473 0 0.5877852522924732
2 24 -0.8090169943749473 0 0.5877852522924732 -0.8460952524209353 0 0.5330317287279941
2 24 -0.8460952524209353 0 0.5330317287279941 -0.879473751206489 0 0.4759473930370737
2 24 -0.879473751206489 0 0.4759473930370737 -0.9090065350491623 0 0.4167818604952908
2 24 -0.9090065350491623 0 0.4167818604952908 -0.934564464599461 0 0.35579384692251625
2 24 -0.934564464599461 0 0.35579384692251625 -0.9560357815343576 0 0.2932500373844648
2 24 -0.9560357815343576 0 0.2932500373844648 -0.9733265972480057 0 0.2294239200467519
2 24 -0.9733265972480057 0 0.2294239200467519 -0.9863613034027223 0 0.16459459028073403
2 24 -0.9863613034027223 0 0.16459459028073403 -0.9950829025450114 0 0.0990455302504631
2 24 -0.9950829025450114 0 0.0990455302504631 -0.999453257340926 0 0.03306336931730798
2 24 -0.999453257340926 0 0.03306336931730798 -0.999453257340926 0 -0.03306336931730818
2 24 -0.999453257340926 0 -0.03306336931730818 -0.9950829025450114 0 -0.09904553025046242
2 24 -0.9950829025450114 0 -0.09904553025046242 -0.9863613034027224 0 -0.16459459028073378
2 24 -0.9863613034027224 0 -0.16459459028073378 -0.9733265972480059 0 -0.22942392004675122
2 24 -0.9733265972480059 0 -0.22942392004675122 -0.9560357815343575 0 -0.29325003738446503
2 24 -0.9560357815343575 0 -0.29325003738446503 -0.9345644645994609 0 -0.3557938469225165
2 24 -0.9345644645994609 0 -0.3557938469225165 -0.9090065350491626 0 -0.41678186049529015
2 24 -0.9090065350491626 0 -0.41678186049529015 -0.8794737512064891 0 -0.47594739303707345
2 24 -0.8794737512064891 0 -0.47594739303707345 -0.8460952524209356 0 -0.5330317287279934
2 24 -0.8460952524209356 0 -0.5330317287279934 -0.8090169943749478 0 -0.5877852522924727
2 24 -0.8090169943749478 0 -0.5877852522924727 -0.768401110856859 0 -0.6399685405033165
2 24 -0.768401110856859 0 -0.6399685405033165 -0.7244252047910891 0 -0.6893534091185657
2 24 -0.7244252047910891 0 -0.6893534091185657 -0.6772815716257414 0 -0.7357239106731313
2 24 -0.6772815716257414 0 -0.7357239106731313 -0.6271763584735373 0 -0.7788772787621122
2 24 -0.6271763584735373 0 -0.7788772787621122 -0.5743286626829438 0 -0.8186248146866923
2 24 -0.5743286626829438 0 -0.8186248146866923 -0.5189695737812151 0 -0.854792712585539
2 24 -0.5189695737812151 0 -0.854792712585539 -0.46134116297868755 0 -0.8872228194436119
2 24 -0.46134116297868755 0 -0.8872228194436119 -0.40169542465296987 0 -0.9157733266550573
2 24 -0.40169542465296987 0 -0.9157733266550573 -0.3402931744416433 0 -0.9403193901161612
2 24 -0.3402931744416433 0 -0.9403193901161612 -0.27740290876184465 0 -0.9607536761368481
2 24 -0.27740290876184465 0 -0.9607536761368481 -0.21329963074374672 0 -0.9769868307835993
2 24 -0.21329963074374672 0 -0.9769868307835993 -0.14826364771184167 0 -0.9889478706014685
2 24 -0.14826364771184167 0 -0.9889478706014685 -0.08257934547233274 0 -0.9965844930066698
2 24 -0.08257934547233274 0 -0.9965844930066698 -0.01653394476635869 0 -0.999863304992469
2 24 -0.01653394476635869 0 -0.999863304992469 0.049583754673222256 0 -0.9987699691483048
2 24 0.049583754673222256 0 -0.9987699691483048 0.11548463696958534 0 -0.9933092663536383
2 24 0.11548463696958534 0 -0.9933092663536383 0.18088053433211018 0 -0.9835050748723823
2 24 0.18088053433211018 0 -0.9835050748723823 0.2454854871407988 0 -0.9694002659393305
2 24 0.2454854871407988 0 -0.9694002659393305 0.30901699437494723 0 -0.9510565162951536
2 24 0.30901699437494723 0 -0.9510565162951536 0.37119724891822076 0 -0.9285540384897071
2 24 0.37119724891822076 0 -0.9285540384897071 0.4317543523384923 0 -0.9019912301329592
2 24 0.4317543523384923 0 -0.9019912301329592 0.4904235038305084 0 -0.871484243627277
2 24 0.4904235038305084 0 -0.871484243627277 0.5469481581224266 0 -0.8371664782625288
2 24 0.5469481581224266 0 -0.8371664782625288 0.601081147283025 0 -0.7991879968949249
2 24 0.601081147283025 0 -0.7991879968949249 0.6525857615241679 0 -0.7577148697603353
2 24 0.6525857615241679 0 -0.7577148697603353 0.7012367842724888 0 -0.7129284482913969
2 24 0.7012367842724888 0 -0.7129284482913969 0.7468214769841541 0 -0.6650245721138479
2 24 0.7468214769841541 0 -0.6650245721138479 0.7891405093963934 0 -0.614212712689668
2 24 0.7891405093963934 0 -0.614212712689668 0.8280088311480199 0 -0.5607150573516728
2 24 0.8280088311480199 0 -0.5607150573516728 0.8632564809575735 0 -0.5047655377348444
2 24 0.8632564809575735 0 -0.5047655377348444 0.8947293298207631 0 -0.4466088068528071
2 24 0.8947293298207631 0 -0.4466088068528071 0.9222897549773849 0 -0.38649916929245187
2 24 0.9222897549773849 0 -0.38649916929245187 0.9458172417006346 0 -0.32469946920468373
