0 Disc 0.25
0 Name: 1-4disc.dat
0 Author: James Jessiman
0 !LDRAW_ORG Primitive UPDATE 2002-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2002-03-23 [sbliss] Added BFC statement.
0 !HISTORY 2002-04-25 [PTadmin] Official Update 2002-02
0 !HISTORY 2007-06-22 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

3 16 0 0 0 1.0 0 0.0 0.999863304992469 0 0.01653394476635846
3 16 0 0 0 0.999863304992469 0 0.01653394476635846 0.999453257340926 0 0.03306336931730822
3 16 0 0 0 0.999453257340926 0 0.03306336931730822 0.9987699691483047 0 0.049583754673222305
3 16 0 0 0 0.9987699691483047 0 0.049583754673222305 0.9978136272187745 0 0.06609058432569945
3 16 0 0 0 0.9978136272187745 0 0.06609058432569945 0.9965844930066698 0 0.08257934547233232
3 16 0 0 0 0.9965844930066698 0 0.08257934547233232 0.9950829025450114 0 0.0990455302504627
3 16 0 0 0 0.9950829025450114 0 0.0990455302504627 0.9933092663536381 0 0.11548463696958607
3 16 0 0 0 0.9933092663536381 0 0.11548463696958607 0.9912640693269752 0 0.1318921713420689
3 16 0 0 0 0.9912640693269752 0 0.1318921713420689 0.9889478706014685 0 0.14826364771184194
3 16 0 0 0 0.9889478706014685 0 0.14826364771184194 0.9863613034027223 0 0.1645945902807339
3 16 0 0 0 0.9863613034027223 0 0.1645945902807339 0.9835050748723824 0 0.18088053433210982
3 16 0 0 0 0.9835050748723824 0 0.18088053433210982 0.9803799658748094 0 0.19711702745148033
3 16 0 0 0 0.9803799658748094 0 0.19711702745148033 0.9769868307835993 0 0.21329963074374686
3 16 0 0 0 0.9769868307835993 0 0.21329963074374686 0.9733265972480059 0 0.22942392004675155
3 16 0 0 0 0.9733265972480059 0 0.22942392004675155 0.9694002659393304 0 0.24548548714079912
3 16 0 0 0 0.9694002659393304 0 0.24548548714079912 0.9652089102773487 0 0.26147994095381977
3 16 0 0 0 0.9652089102773487 0 0.26147994095381977 0.9607536761368481 0 0.2774029087618446
3 16 0 0 0 0.9607536761368481 0 0.2774029087618446 0.9560357815343576 0 0.29325003738446476
3 16 0 0 0 0.9560357815343576 0 0.29325003738446476 0.9510565162951535 0 0.3090169943749474
3 16 0 0 0 0.9510565162951535 0 0.3090169943749474 0.9458172417006346 0 0.32469946920468346
3 16 0 0 0 0.9458172417006346 0 0.32469946920468346 0.9403193901161613 0 0.34029317444164303
3 16 0 0 0 0.9403193901161613 0 0.34029317444164303 0.9345644645994609 0 0.3557938469225164
3 16 0 0 0 0.9345644645994609 0 0.3557938469225164 0.9285540384897071 0 0.3711972489182207
3 16 0 0 0 0.9285540384897071 0 0.3711972489182207 0.9222897549773847 0 0.38649916929245226
3 16 0 0 0 0.9222897549773847 0 0.38649916929245226 0.9157733266550574 0 0.4016954246529694
3 16 0 0 0 0.9157733266550574 0 0.4016954246529694 0.9090065350491625 0 0.4167818604952904
3 16 0 0 0 0.9090065350491625 0 0.4167818604952904 0.901991230132959 0 0.4317543523384929
3 16 0 0 0 0.901991230132959 0 0.4317543523384929 0.8947293298207635 0 0.4466088068528065
3 16 0 0 0 0.8947293298207635 0 0.4466088068528065 0.8872228194436118 0 0.46134116297868777
3 16 0 0 0 0.8872228194436118 0 0.46134116297868777 0.8794737512064891 0 0.4759473930370735
3 16 0 0 0 0.8794737512064891 0 0.4759473930370735 0.8714842436272773 0 0.49042350383050815
3 16 0 0 0 0.8714842436272773 0 0.49042350383050815 0.8632564809575738 0 0.5047655377348438
3 16 0 0 0 0.8632564809575738 0 0.5047655377348438 0.854792712585539 0 0.5189695737812151
3 16 0 0 0 0.854792712585539 0 0.5189695737812151 0.8460952524209354 0 0.5330317287279938
3 16 0 0 0 0.8460952524209354 0 0.5330317287279938 0.8371664782625285 0 0.5469481581224268
3 16 0 0 0 0.8371664782625285 0 0.5469481581224268 0.82800883114802 0 0.5607150573516727
3 16 0 0 0 0.82800883114802 0 0.5607150573516727 0.8186248146866923 0 0.5743286626829437
3 16 0 0 0 0.8186248146866923 0 0.5743286626829437 0.8090169943749475 0 0.5877852522924731
3 16 0 0 0 0.8090169943749475 0 0.5877852522924731 0.7991879968949248 0 0.601081147283025
3 16 0 0 0 0.7991879968949248 0 0.601081147283025 0.7891405093963936 0 0.6142127126896678
3 16 0 0 0 0.7891405093963936 0 0.6142127126896678 0.7788772787621125 0 0.6271763584735369
