0 Circle 0.5
0 Name: 2-4edge.dat
0 Author: James Jessiman
0 !LDRAW_ORG Primitive UPDATE 2017-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2007-06-24 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2017-01-15 [Steffen] BFCed
0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

2 24 1.0 0 0.0 0.999453257340926 0 0.03306336931730822
2 24 0.999453257340926 0 0.03306336931730822 0.9978136272187745 0 0.06609058432569945
2 24 0.9978136272187745 0 0.06609058432569945 0.9950829025450114 0 0.0990455302504627
2 24 0.9950829025450114 0 0.0990455302504627 0.9912640693269752 0 0.1318921713420689
2 24 0.9912640693269752 0 0.1318921713420689 0.9863613034027223 0 0.1645945902807339
2 24 0.9863613034027223 0 0.1645945902807339 0.9803799658748094 0 0.19711702745148033
2 24 0.9803799658748094 0 0.19711702745148033 0.9733265972480059 0 0.22942392004675155
2 24 0.9733265972480059 0 0.22942392004675155 0.9652089102773487 0 0.26147994095381977
2 24 0.9652089102773487 0 0.26147994095381977 0.9560357815343576 0 0.29325003738446476
2 24 0.9560357815343576 0 0.29325003738446476 0.9458172417006346 0 0.32469946920468346
2 24 0.9458172417006346 0 0.32469946920468346 0.9345644645994609 0 0.3557938469225164
2 24 0.9345644645994609 0 0.3557938469225164 0.9222897549773847 0 0.38649916929245226
2 24 0.9222897549773847 0 0.38649916929245226 0.9090065350491625 0 0.4167818604952904
2 24 0.9090065350491625 0 0.4167818604952904 0.8947293298207635 0 0.4466088068528065
2 24 0.8947293298207635 0 0.4466088068528065 0.8794737512064891 0 0.4759473930370735
2 24 0.8794737512064891 0 0.4759473930370735 0.8632564809575738 0 0.5047655377348438
2 24 0.8632564809575738 0 0.5047655377348438 0.8460952524209354 0 0.5330317287279938
2 24 0.8460952524209354 0 0.5330317287279938 0.82800883114802 0 0.5607150573516727
2 24 0.82800883114802 0 0.5607150573516727 0.8090169943749475 0 0.5877852522924731
2 24 0.8090169943749475 0 0.5877852522924731 0.7891405093963936 0 0.6142127126896678
2 24 0.7891405093963936 0 0.6142127126896678 0.768401110856859 0 0.6399685405033165
2 24 0.768401110856859 0 0.6399685405033165 0.7468214769841539 0 0.6650245721138481
2 24 0.7468214769841539 0 0.6650245721138481 0.7244252047910891 0 0.6893534091185658
2 24 0.7244252047910891 0 0.6893534091185658 0.7012367842724887 0 0.7129284482913971
2 24 0.7012367842724887 0 0.7129284482913971 0.6772815716257411 0 0.7357239106731316
2 24 0.6772815716257411 0 0.7357239106731316 0.6525857615241686 0 0.7577148697603348
2 24 0.6525857615241686 0 0.7577148697603348 0.627176358473537 0 0.7788772787621124
2 24 0.627176358473537 0 0.7788772787621124 0.6010811472830252 0 0.7991879968949247
2 24 0.6010811472830252 0 0.7991879968949247 0.5743286626829437 0 0.8186248146866925
2 24 0.5743286626829437 0 0.8186248146866925 0.5469481581224269 0 0.8371664782625285
2 24 0.5469481581224269 0 0.8371664782625285 0.5189695737812151 0 0.854792712585539
2 24 0.5189695737812151 0 0.854792712585539 0.4904235038305081 0 0.8714842436272773
2 24 0.4904235038305081 0 0.8714842436272773 0.4613411629786878 0 0.8872228194436118
2 24 0.4613411629786878 0 0.8872228194436118 0.4317543523384929 0 0.901991230132959
2 24 0.4317543523384929 0 0.901991230132959 0.40169542465296953 0 0.9157733266550574
2 24 0.40169542465296953 0 0.9157733266550574 0.37119724891822076 0 0.9285540384897071
2 24 0.37119724891822076 0 0.9285540384897071 0.340293174441643 0 0.9403193901161613
2 24 0.340293174441643 0 0.9403193901161613 0.30901699437494745 0 0.9510565162951535
2 24 0.30901699437494745 0 0.9510565162951535 0.27740290876184476 0 0.9607536761368481
2 24 0.27740290876184476 0 0.9607536761368481 0.24548548714079924 0 0.9694002659393304
2 24 0.24548548714079924 0 0.9694002659393304 0.21329963074374705 0 0.9769868307835993
2 24 0.21329963074374705 0 0.9769868307835993 0.18088053433210977 0 0.9835050748723824
