0 Disc 0.5
0 Name: 2-4disc.dat
0 Author: James Jessiman
0 !LDRAW_ORG Primitive UPDATE 2002-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 1998-12-15 [PTadmin] Official Update 1998-10
0 !HISTORY 2002-03-23 [sbliss] Added BFC statement
0 !HISTORY 2002-04-25 [PTadmin] Official Update 2002-02
0 !HISTORY 2007-06-24 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

3 16 0 0 0 1.0 0 0.0 0.9979453927503363 0 0.06407021998071291
3 16 0 0 0 0.9979453927503363 0 0.06407021998071291 0.9917900138232462 0 0.127877161684506
3 16 0 0 0 0.9917900138232462 0 0.127877161684506 0.9815591569910653 0 0.1911586287013723
3 16 0 0 0 0.9815591569910653 0 0.1911586287013723 0.9672948630390295 0 0.25365458390950735
3 16 0 0 0 0.9672948630390295 0 0.25365458390950735 0.9490557470106686 0 0.31510821802362066
3 16 0 0 0 0.9490557470106686 0 0.31510821802362066 0.9269167573460217 0 0.3752670048793741
3 16 0 0 0 0.9269167573460217 0 0.3752670048793741 0.9009688679024191 0 0.4338837391175581
3 16 0 0 0 0.9009688679024191 0 0.4338837391175581 0.8713187041233894 0 0.49071755200393785
3 16 0 0 0 0.8713187041233894 0 0.49071755200393785 0.8380881048918407 0 0.5455349012105486
3 16 0 0 0 0.8380881048918407 0 0.5455349012105486 0.8014136218679567 0 0.5981105304912159
3 16 0 0 0 0.8014136218679567 0 0.5981105304912159 0.7614459583691344 0 0.6482283953077883
3 16 0 0 0 0.7614459583691344 0 0.6482283953077883 0.7183493500977277 0 0.6956825506034864
3 16 0 0 0 0.7183493500977277 0 0.6956825506034864 0.6723008902613169 0 0.7402779970753155
3 16 0 0 0 0.6723008902613169 0 0.7402779970753155 0.6234898018587336 0 0.7818314824680298
3 16 0 0 0 0.6234898018587336 0 0.7818314824680298 0.5721166601221697 0 0.8201722545969559
3 16 0 0 0 0.5721166601221697 0 0.8201722545969559 0.5183925683105252 0 0.8551427630053461
3 16 0 0 0 0.5183925683105252 0 0.8551427630053461 0.46253829024083537 0 0.886599306373
3 16 0 0 0 0.46253829024083537 0 0.886599306373 0.404783343122394 0 0.9144126230158124
3 16 0 0 0 0.404783343122394 0 0.9144126230158124 0.3453650544213078 0 0.9384684220497603
3 16 0 0 0 0.3453650544213078 0 0.9384684220497603 0.28452758663103267 0 0.9586678530366606
3 16 0 0 0 0.28452758663103267 0 0.9586678530366606 0.22252093395631445 0 0.9749279121818236
3 16 0 0 0 0.22252093395631445 0 0.9749279121818236 0.15959989503337932 0 0.9871817834144501
3 16 0 0 0 0.15959989503337932 0 0.9871817834144501 0.09602302590768189 0 0.9953791129491982
3 16 0 0 0 0.09602302590768189 0 0.9953791129491982 0.03205157757165533 0 0.9994862162006879
3 16 0 0 0 0.03205157757165533 0 0.9994862162006879 -0.032051577571654985 0 0.9994862162006879
3 16 0 0 0 -0.032051577571654985 0 0.9994862162006879 -0.09602302590768154 0 0.9953791129491982
3 16 0 0 0 -0.09602302590768154 0 0.9953791129491982 -0.15959989503337896 0 0.9871817834144502
3 16 0 0 0 -0.15959989503337896 0 0.9871817834144502 -0.22252093395631434 0 0.9749279121818236
3 16 0 0 0 -0.22252093395631434 0 0.9749279121818236 -0.28452758663103234 0 0.9586678530366607
3 16 0 0 0 -0.28452758663103234 0 0.9586678530366607 -0.3453650544213075 0 0.9384684220497604
3 16 0 0 0 -0.3453650544213075 0 0.9384684220497604 -0.40478334312239367 0 0.9144126230158125
3 16 0 0 0 -0.40478334312239367 0 0.9144126230158125 -0.4625382902408351 0 0.8865993063730001
3 16 0 0 0 -0.4625382902408351 0 0.8865993063730001 -0.518392568310525 0 0.8551427630053462
3 16 0 0 0 -0.518392568310525 0 0.8551427630053462 -0.5721166601221694 0 0.820172254596956
3 16 0 0 0 -0.5721166601221694 0 0.820172254596956 -0.6234898018587335 0 0.7818314824680299
3 16 0 0 0 -0.6234898018587335 0 0.7818314824680299 -0.6723008902613166 0 0.7402779970753157
3 16 0 0 0 -0.6723008902613166 0 0.7402779970753157 -0.7183493500977275 0 0.6956825506034865
3 16 0 0 0 -0.7183493500977275 0 0.6956825506034865 -0.7614459583691342 0 0.6482283953077888
3 16 0 0 0 -0.7614459583691342 0 0.6482283953077888 -0.8014136218679565 0 0.5981105304912161
3 16 0 0 0 -0.8014136218679565 0 0.5981105304912161 -0.8380881048918404 0 0.545534901210549
3 16 0 0 0 -0.8380881048918404 0 0.545534901210549 -0.8713187041233892 0 0.49071755200393813
3 16 0 0 0 -0.8713187041233892 0 0.49071755200393813 -0.900968867902419 0 0.43388373911755823
3 16 0 0 0 -0.900968867902419 0 0.43388373911755823 -0.9269167573460216 0 0.3752670048793745
3 16 0 0 0 -0.9269167573460216 0 0.3752670048793745 -0.9490557470106686 0 0.3151082180236209
3 16 0 0 0 -0.9490557470106686 0 0.3151082180236209 -0.9672948630390293 0 0.2536545839095078
3 16 0 0 0 -0.9672948630390293 0 0.2536545839095078 -0.9815591569910653 0 0.19115862870137254
3 16 0 0 0 -0.9815591569910653 0 0.19115862870137254 -0.991790013823246 0 0.1278771616845065
3 16 0 0 0 -0.991790013823246 0 0.1278771616845065 -0.9979453927503363 0 0.06407021998071323
3 16 0 0 0 -0.9979453927503363 0 0.06407021998071323 -1.0 0 1.2246467991473532e-16
