0 Cylinder 0.25
0 Name: 1-4cyli.dat
0 Author: James Jessiman
0 !LDRAW_ORG Primitive UPDATE 2012-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2002-03-23 [sbliss] Added BFC statement.
0 !HISTORY 2002-04-25 [PTadmin] Official Update 2002-02
0 !HISTORY 2007-06-22 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2012-02-16 [Philo] Changed to CCW
0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

4 16 1.0 0 0.0 0.999863304992469 0 0.01653394476635846 0.999863304992469 1.0 0.01653394476635846 1.0 1.0 0.0
4 16 0.999863304992469 0 0.01653394476635846 0.999453257340926 0 0.03306336931730822 0.999453257340926 1.0 0.03306336931730822 0.999863304992469 1.0 0.01653394476635846
4 16 0.999453257340926 0 0.03306336931730822 0.9987699691483047 0 0.049583754673222305 0.9987699691483047 1.0 0.049583754673222305 0.999453257340926 1.0 0.03306336931730822
4 16 0.9987699691483047 0 0.049583754673222305 0.9978136272187745 0 0.06609058432569945 0.9978136272187745 1.0 0.06609058432569945 0.9987699691483047 1.0 0.049583754673222305
4 16 0.9978136272187745 0 0.06609058432569945 0.9965844930066698 0 0.08257934547233232 0.9965844930066698 1.0 0.08257934547233232 0.9978136272187745 1.0 0.06609058432569945
4 16 0.9965844930066698 0 0.08257934547233232 0.9950829025450114 0 0.0990455302504627 0.9950829025450114 1.0 0.0990455302504627 0.9965844930066698 1.0 0.08257934547233232
4 16 0.9950829025450114 0 0.0990455302504627 0.9933092663536381 0 0.11548463696958607 0.9933092663536381 1.0 0.11548463696958607 0.9950829025450114 1.0 0.0990455302504627
4 16 0.9933092663536381 0 0.11548463696958607 0.9912640693269752 0 0.1318921713420689 0.9912640693269752 1.0 0.1318921713420689 0.9933092663536381 1.0 0.11548463696958607
4 16 0.9912640693269752 0 0.1318921713420689 0.9889478706014685 0 0.14826364771184194 0.9889478706014685 1.0 0.14826364771184194 0.9912640693269752 1.0 0.1318921713420689
4 16 0.9889478706014685 0 0.14826364771184194 0.9863613034027223 0 0.1645945902807339 0.9863613034027223 1.0 0.1645945902807339 0.9889478706014685 1.0 0.14826364771184194
4 16 0.9863613034027223 0 0.1645945902807339 0.9835050748723824 0 0.18088053433210982 0.9835050748723824 1.0 0.18088053433210982 0.9863613034027223 1.0 0.1645945902807339
4 16 0.9835050748723824 0 0.18088053433210982 0.9803799658748094 0 0.19711702745148033 0.9803799658748094 1.0 0.19711702745148033 0.9835050748723824 1.0 0.18088053433210982
4 16 0.9803799658748094 0 0.19711702745148033 0.9769868307835993 0 0.21329963074374686 0.9769868307835993 1.0 0.21329963074374686 0.9803799658748094 1.0 0.19711702745148033
4 16 0.9769868307835993 0 0.21329963074374686 0.9733265972480059 0 0.22942392004675155 0.9733265972480059 1.0 0.22942392004675155 0.9769868307835993 1.0 0.21329963074374686
4 16 0.9733265972480059 0 0.22942392004675155 0.9694002659393304 0 0.24548548714079912 0.9694002659393304 1.0 0.24548548714079912 0.9733265972480059 1.0 0.22942392004675155
4 16 0.9694002659393304 0 0.24548548714079912 0.9652089102773487 0 0.26147994095381977 0.9652089102773487 1.0 0.26147994095381977 0.9694002659393304 1.0 0.24548548714079912
4 16 0.9652089102773487 0 0.26147994095381977 0.9607536761368481 0 0.2774029087618446 0.9607536761368481 1.0 0.2774029087618446 0.9652089102773487 1.0 0.26147994095381977
4 16 0.9607536761368481 0 0.2774029087618446 0.9560357815343576 0 0.29325003738446476 0.9560357815343576 1.0 0.29325003738446476 0.9607536761368481 1.0 0.2774029087618446
4 16 0.9560357815343576 0 0.29325003738446476 0.9510565162951535 0 0.3090169943749474 0.9510565162951535 1.0 0.3090169943749474 0.9560357815343576 1.0 0.29325003738446476
4 16 0.9510565162951535 0 0.3090169943749474 0.9458172417006346 0 0.32469946920468346 0.9458172417006346 1.0 0.32469946920468346 0.9510565162951535 1.0 0.3090169943749474
4 16 0.9458172417006346 0 0.32469946920468346 0.9403193901161613 0 0.34029317444164303 0.9403193901161613 1.0 0.34029317444164303 0.9458172417006346 1.0 0.32469946920468346
4 16 0.9403193901161613 0 0.34029317444164303 0.9345644645994609 0 0.3557938469225164 0.9345644645994609 1.0 0.3557938469225164 0.9403193901161613 1.0 0.34029317444164303
4 16 0.9345644645994609 0 0.3557938469225164 0.9285540384897071 0 0.3711972489182207 0.9285540384897071 1.0 0.3711972489182207 0.9345644645994609 1.0 0.3557938469225164
4 16 0.9285540384897071 0 0.3711972489182207 0.9222897549773847 0 0.38649916929245226 0.9222897549773847 1.0 0.38649916929245226 0.9285540384897071 1.0 0.3711972489182207
4 16 0.9222897549773847 0 0.38649916929245226 0.9157733266550574 0 0.4016954246529694 0.9157733266550574 1.0 0.4016954246529694 0.9222897549773847 1.0 0.38649916929245226
4 16 0.9157733266550574 0 0.4016954246529694 0.9090065350491625 0 0.4167818604952904 0.9090065350491625 1.0 0.4167818604952904 0.9157733266550574 1.0 0.4016954246529694
4 16 0.9090065350491625 0 0.4167818604952904 0.901991230132959 0 0.4317543523384929 0.901991230132959 1.0 0.4317543523384929 0.9090065350491625 1.0 0.4167818604952904
4 16 0.901991230132959 0 0.4317543523384929 0.8947293298207635 0 0.4466088068528065 0.8947293298207635 1.0 0.4466088068528065 0.901991230132959 1.0 0.4317543523384929
4 16 0.8947293298207635 0 0.4466088068528065 0.8872228194436118 0 0.46134116297868777 0.8872228194436118 1.0 0.46134116297868777 0.8947293298207635 1.0 0.4466088068528065
4 16 0.8872228194436118 0 0.46134116297868777 0.8794737512064891 0 0.4759473930370735 0.8794737512064891 1.0 0.4759473930370735 0.8872228194436118 1.0 0.46134116297868777
4 16 0.8794737512064891 0 0.4759473930370735 0.8714842436272773 0 0.49042350383050815 0.8714842436272773 1.0 0.49042350383050815 0.8794737512064891 1.0 0.4759473930370735
4 16 0.8714842436272773 0 0.49042350383050815 0.8632564809575738 0 0.5047655377348438 0.8632564809575738 1.0 0.5047655377348438 0.8714842436272773 1.0 0.49042350383050815
4 16 0.8632564809575738 0 0.5047655377348438 0.854792712585539 0 0.5189695737812151 0.854792712585539 1.0 0.5189695737812151 0.8632564809575738 1.0 0.5047655377348438
4 16 0.854792712585539 0 0.5189695737812151 0.8460952524209354 0 0.5330317287279938 0.8460952524209354 1.0 0.5330317287279938 0.854792712585539 1.0 0.5189695737812151
4 16 0.8460952524209354 0 0.5330317287279938 0.8371664782625285 0 0.5469481581224268 0.8371664782625285 1.0 0.5469481581224268 0.8460952524209354 1.0 0.5330317287279938
4 16 0.8371664782625285 0 0.5469481581224268 0.82800883114802 0 0.5607150573516727 0.82800883114802 1.0 0.5607150573516727 0.8371664782625285 1.0 0.5469481581224268
4 16 0.82800883114802 0 0.5607150573516727 0.8186248146866923 0 0.5743286626829437 0.8186248146866923 1.0 0.5743286626829437 0.82800883114802 1.0 0.5607150573516727
4 16 0.8186248146866923 0 0.5743286626829437 0.8090169943749475 0 0.5877852522924731 0.8090169943749475 1.0 0.5877852522924731 0.8186248146866923 1.0 0.5743286626829437
4 16 0.8090169943749475 0 0.5877852522924731 0.7991879968949248 0 0.601081147283025 0.7991879968949248 1.0 0.601081147283025 0.8090169943749475 1.0 0.5877852522924731
4 16 0.7991879968949248 0 0.601081147283025 0.7891405093963936 0 0.6142127126896678 0.7891405093963936 1.0 0.6142127126896678 0.7991879968949248 1.0 0.601081147283025
4 16 0.7891405093963936 0 0.6142127126896678 0.7788772787621125 0 0.6271763584735369 0.7788772787621125 1.0 0.6271763584735369 0.7891405093963936 1.0 0.6142127126896678
4 16 0.7788772787621125 0 0.6271763584735369 0.768401110856859 0 0.6399685405033165 0.768401110856859 1.0 0.6399685405033165 0.7788772787621125 1.0 0.6271763584735369
4 16 0.768401110856859 0 0.6399685405033165 0.7577148697603348 0 0.6525857615241686 0.7577148697603348 1.0 0.6525857615241686 0.768401110856859 1.0 0.6399685405033165
4 16 0.7577148697603348 0 0.6525857615241686 0.7468214769841539 0 0.6650245721138481 0.7468214769841539 1.0 0.6650245721138481 0.7577148697603348 1.0 0.6525857615241686
4 16 0.7468214769841539 0 0.6650245721138481 0.7357239106731316 0 0.677281571625741 0.7357239106731316 1.0 0.677281571625741 0.7468214769841539 1.0 0.6650245721138481
4 16 0.7357239106731316 0 0.677281571625741 0.7244252047910891 0 0.6893534091185658 0.7244252047910891 1.0 0.6893534091185658 0.7357239106731316 1.0 0.677281571625741
4 16 0.7244252047910891 0 0.6893534091185658 0.712928448291397 0 0.7012367842724887 0.712928448291397 1.0 0.7012367842724887 0.7244252047910891 1.0 0.6893534091185658
4 16 0.712928448291397 0 0.7012367842724887 0.7012367842724887 0 0.7129284482913971 0.7012367842724887 1.0 0.7129284482913971 0.712928448291397 1.0 0.7012367842724887
4 16 0.7012367842724887 0 0.7129284482913971 0.6893534091185659 0 0.724425204791089 0.6893534091185659 1.0 0.724425204791089 0.7012367842724887 1.0 0.7129284482913971
4 16 0.6893534091185659 0 0.724425204791089 0.6772815716257411 0 0.7357239106731316 0.6772815716257411 1.0 0.7357239106731316 0.6893534091185659 1.0 0.724425204791089
4 16 0.6772815716257411 0 0.7357239106731316 0.6650245721138484 0 0.7468214769841538 0.6650245721138484 1.0 0.7468214769841538 0.6772815716257411 1.0 0.7357239106731316
4 16 0.6650245721138484 0 0.7468214769841538 0.6525857615241686 0 0.7577148697603348 0.6525857615241686 1.0 0.7577148697603348 0.6650245721138484 1.0 0.7468214769841538
4 16 0.6525857615241686 0 0.7577148697603348 0.6399685405033165 0 0.768401110856859 0.6399685405033165 1.0 0.768401110856859 0.6525857615241686 1.0 0.7577148697603348
4 16 0.6399685405033165 0 0.768401110856859 0.627176358473537 0 0.7788772787621124 0.627176358473537 1.0 0.7788772787621124 0.6399685405033165 1.0 0.768401110856859
4 16 0.627176358473537 0 0.7788772787621124 0.6142127126896678 0 0.7891405093963936 0.6142127126896678 1.0 0.7891405093963936 0.627176358473537 1.0 0.7788772787621124
4 16 0.6142127126896678 0 0.7891405093963936 0.6010811472830252 0 0.7991879968949247 0.6010811472830252 1.0 0.7991879968949247 0.6142127126896678 1.0 0.7891405093963936
4 16 0.6010811472830252 0 0.7991879968949247 0.5877852522924732 0 0.8090169943749473 0.5877852522924732 1.0 0.8090169943749473 0.6010811472830252 1.0 0.7991879968949247
4 16 0.5877852522924732 0 0.8090169943749473 0.5743286626829437 0 0.8186248146866925 0.5743286626829437 1.0 0.8186248146866925 0.5877852522924732 1.0 0.8090169943749473
4 16 0.5743286626829437 0 0.8186248146866925 0.5607150573516727 0 0.82800883114802 0.5607150573516727 1.0 0.82800883114802 0.5743286626829437 1.0 0.8186248146866925
4 16 0.5607150573516727 0 0.82800883114802 0.5469481581224269 0 0.8371664782625285 0.5469481581224269 1.0 0.8371664782625285 0.5607150573516727 1.0 0.82800883114802
4 16 0.5469481581224269 0 0.8371664782625285 0.5330317287279939 0 0.8460952524209354 0.5330317287279939 1.0 0.8460952524209354 0.5469481581224269 1.0 0.8371664782625285
4 16 0.5330317287279939 0 0.8460952524209354 0.5189695737812151 0 0.854792712585539 0.5189695737812151 1.0 0.854792712585539 0.5330317287279939 1.0 0.8460952524209354
4 16 0.5189695737812151 0 0.854792712585539 0.5047655377348437 0 0.8632564809575739 0.5047655377348437 1.0 0.8632564809575739 0.5189695737812151 1.0 0.854792712585539
4 16 0.5047655377348437 0 0.8632564809575739 0.4904235038305081 0 0.8714842436272773 0.4904235038305081 1.0 0.8714842436272773 0.5047655377348437 1.0 0.8632564809575739
4 16 0.4904235038305081 0 0.8714842436272773 0.4759473930370736 0 0.8794737512064891 0.4759473930370736 1.0 0.8794737512064891 0.4904235038305081 1.0 0.8714842436272773
4 16 0.4759473930370736 0 0.8794737512064891 0.4613411629786878 0 0.8872228194436118 0.4613411629786878 1.0 0.8872228194436118 0.4759473930370736 1.0 0.8794737512064891
