0 Cylinder 1.0
0 Name: 4-4cyli.dat
0 Author: James Jessiman
0 !LDRAW_ORG Primitive UPDATE 2005-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 1998-12-15 [PTadmin] Official Update 1998-10
0 !HISTORY 2002-03-23 [sbliss] Added BFC statement; merged headers from files in distributions LDraw 0.27 and Complete.
0 !HISTORY 2002-04-25 [PTadmin] Official Update 2002-02
0 !HISTORY 2004-12-14 [guyvivan] BFC CCW
0 !HISTORY 2005-12-28 [PTadmin] Official Update 2005-01
0 !HISTORY 2007-06-24 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

4 16 1.0 0 0.0 0.9978136272187745 0 0.06609058432569945 0.9978136272187745 1.0 0.06609058432569945 1.0 1.0 0.0
4 16 0.9978136272187745 0 0.06609058432569945 0.9912640693269752 0 0.1318921713420689 0.9912640693269752 1.0 0.1318921713420689 0.9978136272187745 1.0 0.06609058432569945
4 16 0.9912640693269752 0 0.1318921713420689 0.9803799658748094 0 0.19711702745148033 0.9803799658748094 1.0 0.19711702745148033 0.9912640693269752 1.0 0.1318921713420689
4 16 0.9803799658748094 0 0.19711702745148033 0.9652089102773487 0 0.26147994095381977 0.9652089102773487 1.0 0.26147994095381977 0.9803799658748094 1.0 0.19711702745148033
4 16 0.9652089102773487 0 0.26147994095381977 0.9458172417006346 0 0.32469946920468346 0.9458172417006346 1.0 0.32469946920468346 0.9652089102773487 1.0 0.26147994095381977
4 16 0.9458172417006346 0 0.32469946920468346 0.9222897549773847 0 0.38649916929245226 0.9222897549773847 1.0 0.38649916929245226 0.9458172417006346 1.0 0.32469946920468346
4 16 0.9222897549773847 0 0.38649916929245226 0.8947293298207635 0 0.4466088068528065 0.8947293298207635 1.0 0.4466088068528065 0.9222897549773847 1.0 0.38649916929245226
4 16 0.8947293298207635 0 0.4466088068528065 0.8632564809575738 0 0.5047655377348438 0.8632564809575738 1.0 0.5047655377348438 0.8947293298207635 1.0 0.4466088068528065
4 16 0.8632564809575738 0 0.5047655377348438 0.82800883114802 0 0.5607150573516727 0.82800883114802 1.0 0.5607150573516727 0.8632564809575738 1.0 0.5047655377348438
4 16 0.82800883114802 0 0.5607150573516727 0.7891405093963936 0 0.6142127126896678 0.7891405093963936 1.0 0.6142127126896678 0.82800883114802 1.0 0.5607150573516727
4 16 0.7891405093963936 0 0.6142127126896678 0.7468214769841539 0 0.6650245721138481 0.7468214769841539 1.0 0.6650245721138481 0.7891405093963936 1.0 0.6142127126896678
4 16 0.7468214769841539 0 0.6650245721138481 0.7012367842724887 0 0.7129284482913971 0.7012367842724887 1.0 0.7129284482913971 0.7468214769841539 1.0 0.6650245721138481
4 16 0.7012367842724887 0 0.7129284482913971 0.6525857615241686 0 0.7577148697603348 0.6525857615241686 1.0 0.7577148697603348 0.7012367842724887 1.0 0.7129284482913971
4 16 0.6525857615241686 0 0.7577148697603348 0.6010811472830252 0 0.7991879968949247 0.6010811472830252 1.0 0.7991879968949247 0.6525857615241686 1.0 0.7577148697603348
4 16 0.6010811472830252 0 0.7991879968949247 0.5469481581224269 0 0.8371664782625285 0.5469481581224269 1.0 0.8371664782625285 0.6010811472830252 1.0 0.7991879968949247
4 16 0.5469481581224269 0 0.8371664782625285 0.4904235038305081 0 0.8714842436272773 0.4904235038305081 1.0 0.8714842436272773 0.5469481581224269 1.0 0.8371664782625285
4 16 0.4904235038305081 0 0.8714842436272773 0.4317543523384929 0 0.901991230132959 0.4317543523384929 1.0 0.901991230132959 0.4904235038305081 1.0 0.8714842436272773
4 16 0.4317543523384929 0 0.901991230132959 0.37119724891822076 0 0.9285540384897071 0.37119724891822076 1.0 0.9285540384897071 0.4317543523384929 1.0 0.901991230132959
4 16 0.37119724891822076 0 0.9285540384897071 0.30901699437494745 0 0.9510565162951535 0.30901699437494745 1.0 0.9510565162951535 0.37119724891822076 1.0 0.9285540384897071
4 16 0.30901699437494745 0 0.9510565162951535 0.24548548714079924 0 0.9694002659393304 0.24548548714079924 1.0 0.9694002659393304 0.30901699437494745 1.0 0.9510565162951535
4 16 0.24548548714079924 0 0.9694002659393304 0.18088053433210977 0 0.9835050748723824 0.18088053433210977 1.0 0.9835050748723824 0.24548548714079924 1.0 0.9694002659393304
4 16 0.18088053433210977 0 0.9835050748723824 0.11548463696958625 0 0.9933092663536381 0.11548463696958625 1.0 0.9933092663536381 0.18088053433210977 1.0 0.9835050748723824
4 16 0.11548463696958625 0 0.9933092663536381 0.0495837546732225 0 0.9987699691483047 0.0495837546732225 1.0 0.9987699691483047 0.11548463696958625 1.0 0.9933092663536381
4 16 0.0495837546732225 0 0.9987699691483047 -0.016533944766358447 0 0.999863304992469 -0.016533944766358447 1.0 0.999863304992469 0.0495837546732225 1.0 0.9987699691483047
4 16 -0.016533944766358447 0 0.999863304992469 -0.08257934547233227 0 0.9965844930066698 -0.08257934547233227 1.0 0.9965844930066698 -0.016533944766358447 1.0 0.999863304992469
4 16 -0.08257934547233227 0 0.9965844930066698 -0.14826364771184208 0 0.9889478706014685 -0.14826364771184208 1.0 0.9889478706014685 -0.08257934547233227 1.0 0.9965844930066698
4 16 -0.14826364771184208 0 0.9889478706014685 -0.21329963074374672 0 0.9769868307835993 -0.21329963074374672 1.0 0.9769868307835993 -0.14826364771184208 1.0 0.9889478706014685
4 16 -0.21329963074374672 0 0.9769868307835993 -0.2774029087618444 0 0.9607536761368483 -0.2774029087618444 1.0 0.9607536761368483 -0.21329963074374672 1.0 0.9769868307835993
4 16 -0.2774029087618444 0 0.9607536761368483 -0.34029317444164303 0 0.9403193901161613 -0.34029317444164303 1.0 0.9403193901161613 -0.2774029087618444 1.0 0.9607536761368483
4 16 -0.34029317444164303 0 0.9403193901161613 -0.40169542465296926 0 0.9157733266550575 -0.40169542465296926 1.0 0.9157733266550575 -0.34029317444164303 1.0 0.9403193901161613
4 16 -0.40169542465296926 0 0.9157733266550575 -0.4613411629786877 0 0.8872228194436118 -0.4613411629786877 1.0 0.8872228194436118 -0.40169542465296926 1.0 0.9157733266550575
4 16 -0.4613411629786877 0 0.8872228194436118 -0.5189695737812152 0 0.8547927125855389 -0.5189695737812152 1.0 0.8547927125855389 -0.4613411629786877 1.0 0.8872228194436118
4 16 -0.5189695737812152 0 0.8547927125855389 -0.5743286626829436 0 0.8186248146866925 -0.5743286626829436 1.0 0.8186248146866925 -0.5189695737812152 1.0 0.8547927125855389
4 16 -0.5743286626829436 0 0.8186248146866925 -0.627176358473537 0 0.7788772787621124 -0.627176358473537 1.0 0.7788772787621124 -0.5743286626829436 1.0 0.8186248146866925
4 16 -0.627176358473537 0 0.7788772787621124 -0.6772815716257409 0 0.7357239106731317 -0.6772815716257409 1.0 0.7357239106731317 -0.627176358473537 1.0 0.7788772787621124
4 16 -0.6772815716257409 0 0.7357239106731317 -0.724425204791089 0 0.6893534091185659 -0.724425204791089 1.0 0.6893534091185659 -0.6772815716257409 1.0 0.7357239106731317
4 16 -0.724425204791089 0 0.6893534091185659 -0.7684011108568591 0 0.6399685405033164 -0.7684011108568591 1.0 0.6399685405033164 -0.724425204791089 1.0 0.6893534091185659
4 16 -0.7684011108568591 0 0.6399685405033164 -0.8090169943749473 0 0.5877852522924732 -0.8090169943749473 1.0 0.5877852522924732 -0.7684011108568591 1.0 0.6399685405033164
4 16 -0.8090169943749473 0 0.5877852522924732 -0.8460952524209353 0 0.5330317287279941 -0.8460952524209353 1.0 0.5330317287279941 -0.8090169943749473 1.0 0.5877852522924732
4 16 -0.8460952524209353 0 0.5330317287279941 -0.879473751206489 0 0.4759473930370737 -0.879473751206489 1.0 0.4759473930370737 -0.8460952524209353 1.0 0.5330317287279941
4 16 -0.879473751206489 0 0.4759473930370737 -0.9090065350491623 0 0.4167818604952908 -0.9090065350491623 1.0 0.4167818604952908 -0.879473751206489 1.0 0.4759473930370737
4 16 -0.9090065350491623 0 0.4167818604952908 -0.934564464599461 0 0.35579384692251625 -0.934564464599461 1.0 0.35579384692251625 -0.9090065350491623 1.0 0.4167818604952908
4 16 -0.934564464599461 0 0.35579384692251625 -0.9560357815343576 0 0.2932500373844648 -0.9560357815343576 1.0 0.2932500373844648 -0.934564464599461 1.0 0.35579384692251625
4 16 -0.9560357815343576 0 0.2932500373844648 -0.9733265972480057 0 0.2294239200467519 -0.9733265972480057 1.0 0.2294239200467519 -0.9560357815343576 1.0 0.2932500373844648
4 16 -0.9733265972480057 0 0.2294239200467519 -0.9863613034027223 0 0.16459459028073403 -0.9863613034027223 1.0 0.16459459028073403 -0.9733265972480057 1.0 0.2294239200467519
4 16 -0.9863613034027223 0 0.16459459028073403 -0.9950829025450114 0 0.0990455302504631 -0.9950829025450114 1.0 0.0990455302504631 -0.9863613034027223 1.0 0.16459459028073403
4 16 -0.9950829025450114 0 0.0990455302504631 -0.999453257340926 0 0.03306336931730798 -0.999453257340926 1.0 0.03306336931730798 -0.9950829025450114 1.0 0.0990455302504631
4 16 -0.999453257340926 0 0.03306336931730798 -0.999453257340926 0 -0.03306336931730818 -0.999453257340926 1.0 -0.03306336931730818 -0.999453257340926 1.0 0.03306336931730798
4 16 -0.999453257340926 0 -0.03306336931730818 -0.9950829025450114 0 -0.09904553025046242 -0.9950829025450114 1.0 -0.09904553025046242 -0.999453257340926 1.0 -0.03306336931730818
4 16 -0.9950829025450114 0 -0.09904553025046242 -0.9863613034027224 0 -0.16459459028073378 -0.9863613034027224 1.0 -0.16459459028073378 -0.9950829025450114 1.0 -0.09904553025046242
4 16 -0.9863613034027224 0 -0.16459459028073378 -0.9733265972480059 0 -0.22942392004675122 -0.9733265972480059 1.0 -0.22942392004675122 -0.9863613034027224 1.0 -0.16459459028073378
4 16 -0.9733265972480059 0 -0.22942392004675122 -0.9560357815343575 0 -0.29325003738446503 -0.9560357815343575 1.0 -0.29325003738446503 -0.9733265972480059 1.0 -0.22942392004675122
4 16 -0.9560357815343575 0 -0.29325003738446503 -0.9345644645994609 0 -0.3557938469225165 -0.9345644645994609 1.0 -0.3557938469225165 -0.9560357815343575 1.0 -0.29325003738446503
4 16 -0.9345644645994609 0 -0.3557938469225165 -0.9090065350491626 0 -0.41678186049529015 -0.9090065350491626 1.0 -0.41678186049529015 -0.9345644645994609 1.0 -0.3557938469225165
4 16 -0.9090065350491626 0 -0.41678186049529015 -0.8794737512064891 0 -0.47594739303707345 -0.8794737512064891 1.0 -0.47594739303707345 -0.9090065350491626 1.0 -0.41678186049529015
4 16 -0.8794737512064891 0 -0.47594739303707345 -0.8460952524209356 0 -0.5330317287279934 -0.8460952524209356 1.0 -0.5330317287279934 -0.8794737512064891 1.0 -0.47594739303707345
4 16 -0.8460952524209356 0 -0.5330317287279934 -0.8090169943749478 0 -0.5877852522924727 -0.8090169943749478 1.0 -0.5877852522924727 -0.8460952524209356 1.0 -0.5330317287279934
4 16 -0.8090169943749478 0 -0.5877852522924727 -0.768401110856859 0 -0.6399685405033165 -0.768401110856859 1.0 -0.6399685405033165 -0.8090169943749478 1.0 -0.5877852522924727
4 16 -0.768401110856859 0 -0.6399685405033165 -0.7244252047910891 0 -0.6893534091185657 -0.7244252047910891 1.0 -0.6893534091185657 -0.768401110856859 1.0 -0.6399685405033165
4 16 -0.7244252047910891 0 -0.6893534091185657 -0.6772815716257414 0 -0.7357239106731313 -0.6772815716257414 1.0 -0.7357239106731313 -0.7244252047910891 1.0 -0.6893534091185657
4 16 -0.6772815716257414 0 -0.7357239106731313 -0.6271763584735373 0 -0.7788772787621122 -0.6271763584735373 1.0 -0.7788772787621122 -0.6772815716257414 1.0 -0.7357239106731313
4 16 -0.6271763584735373 0 -0.7788772787621122 -0.5743286626829438 0 -0.8186248146866923 -0.5743286626829438 1.0 -0.8186248146866923 -0.6271763584735373 1.0 -0.7788772787621122
4 16 -0.5743286626829438 0 -0.8186248146866923 -0.5189695737812151 0 -0.854792712585539 -0.5189695737812151 1.0 -0.854792712585539 -0.5743286626829438 1.0 -0.8186248146866923
4 16 -0.5189695737812151 0 -0.854792712585539 -0.46134116297868755 0 -0.8872228194436119 -0.46134116297868755 1.0 -0.8872228194436119 -0.5189695737812151 1.0 -0.854792712585539
4 16 -0.46134116297868755 0 -0.8872228194436119 -0.40169542465296987 0 -0.9157733266550573 -0.40169542465296987 1.0 -0.9157733266550573 -0.46134116297868755 1.0 -0.8872228194436119
4 16 -0.40169542465296987 0 -0.9157733266550573 -0.3402931744416433 0 -0.9403193901161612 -0.3402931744416433 1.0 -0.9403193901161612 -0.40169542465296987 1.0 -0.9157733266550573
4 16 -0.3402931744416433 0 -0.9403193901161612 -0.27740290876184465 0 -0.9607536761368481 -0.27740290876184465 1.0 -0.9607536761368481 -0.3402931744416433 1.0 -0.9403193901161612
4 16 -0.27740290876184465 0 -0.9607536761368481 -0.21329963074374672 0 -0.9769868307835993 -0.21329963074374672 1.0 -0.9769868307835993 -0.27740290876184465 1.0 -0.9607536761368481
4 16 -0.21329963074374672 0 -0.9769868307835993 -0.14826364771184167 0 -0.9889478706014685 -0.14826364771184167 1.0 -0.9889478706014685 -0.21329963074374672 1.0 -0.9769868307835993
4 16 -0.14826364771184167 0 -0.9889478706014685 -0.08257934547233274 0 -0.9965844930066698 -0.08257934547233274 1.0 -0.9965844930066698 -0.14826364771184167 1.0 -0.9889478706014685
4 16 -0.08257934547233274 0 -0.9965844930066698 -0.01653394476635869 0 -0.999863304992469 -0.01653394476635869 1.0 -0.999863304992469 -0.08257934547233274 1.0 -0.9965844930066698
4 16 -0.01653394476635869 0 -0.999863304992469 0.049583754673222256 0 -0.9987699691483048 0.049583754673222256 1.0 -0.9987699691483048 -0.01653394476635869 1.0 -0.999863304992469
4 16 0.049583754673222256 0 -0.9987699691483048 0.11548463696958534 0 -0.9933092663536383 0.11548463696958534 1.0 -0.9933092663536383 0.049583754673222256 1.0 -0.9987699691483048
4 16 0.11548463696958534 0 -0.9933092663536383 0.18088053433211018 0 -0.9835050748723823 0.18088053433211018 1.0 -0.9835050748723823 0.11548463696958534 1.0 -0.9933092663536383
4 16 0.18088053433211018 0 -0.9835050748723823 0.2454854871407988 0 -0.9694002659393305 0.2454854871407988 1.0 -0.9694002659393305 0.18088053433211018 1.0 -0.9835050748723823
4 16 0.2454854871407988 0 -0.9694002659393305 0.30901699437494723 0 -0.9510565162951536 0.30901699437494723 1.0 -0.9510565162951536 0.2454854871407988 1.0 -0.9694002659393305
4 16 0.30901699437494723 0 -0.9510565162951536 0.37119724891822076 0 -0.9285540384897071 0.37119724891822076 1.0 -0.9285540384897071 0.30901699437494723 1.0 -0.9510565162951536
4 16 0.37119724891822076 0 -0.9285540384897071 0.4317543523384923 0 -0.9019912301329592 0.4317543523384923 1.0 -0.9019912301329592 0.37119724891822076 1.0 -0.9285540384897071
4 16 0.4317543523384923 0 -0.9019912301329592 0.4904235038305084 0 -0.871484243627277 0.4904235038305084 1.0 -0.871484243627277 0.4317543523384923 1.0 -0.9019912301329592
4 16 0.4904235038305084 0 -0.871484243627277 0.5469481581224266 0 -0.8371664782625288 0.5469481581224266 1.0 -0.8371664782625288 0.4904235038305084 1.0 -0.871484243627277
4 16 0.5469481581224266 0 -0.8371664782625288 0.601081147283025 0 -0.7991879968949249 0.601081147283025 1.0 -0.7991879968949249 0.5469481581224266 1.0 -0.8371664782625288
4 16 0.601081147283025 0 -0.7991879968949249 0.6525857615241679 0 -0.7577148697603353 0.6525857615241679 1.0 -0.7577148697603353 0.601081147283025 1.0 -0.7991879968949249
4 16 0.6525857615241679 0 -0.7577148697603353 0.7012367842724888 0 -0.7129284482913969 0.7012367842724888 1.0 -0.7129284482913969 0.6525857615241679 1.0 -0.7577148697603353
4 16 0.7012367842724888 0 -0.7129284482913969 0.7468214769841541 0 -0.6650245721138479 0.7468214769841541 1.0 -0.6650245721138479 0.7012367842724888 1.0 -0.7129284482913969
4 16 0.7468214769841541 0 -0.6650245721138479 0.7891405093963934 0 -0.614212712689668 0.7891405093963934 1.0 -0.614212712689668 0.7468214769841541 1.0 -0.6650245721138479
