0 Cylinder 0.5
0 Name: 2-4cyli.dat
0 Author: James Jessiman
0 !LDRAW_ORG Primitive UPDATE 2005-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2002-03-23 [sbliss] Added BFC statement; compacted code
0 !HISTORY 2002-04-25 [PTadmin] Official Update 2002-02
0 !HISTORY 2004-12-11 [nielsk] Recreated using Primitive Generator, Edge lines fixed, BFC changed to CCW
0 !HISTORY 2005-12-28 [PTadmin] Official Update 2005-01
0 !HISTORY 2007-06-24 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

4 16 1.0 0 0.0 0.999453257340926 0 0.03306336931730822 0.999453257340926 1.0 0.03306336931730822 1.0 1.0 0.0
4 16 0.999453257340926 0 0.03306336931730822 0.9978136272187745 0 0.06609058432569945 0.9978136272187745 1.0 0.06609058432569945 0.999453257340926 1.0 0.03306336931730822
4 16 0.9978136272187745 0 0.06609058432569945 0.9950829025450114 0 0.0990455302504627 0.9950829025450114 1.0 0.0990455302504627 0.9978136272187745 1.0 0.06609058432569945
4 16 0.9950829025450114 0 0.0990455302504627 0.9912640693269752 0 0.1318921713420689 0.9912640693269752 1.0 0.1318921713420689 0.9950829025450114 1.0 0.0990455302504627
4 16 0.9912640693269752 0 0.1318921713420689 0.9863613034027223 0 0.1645945902807339 0.9863613034027223 1.0 0.1645945902807339 0.9912640693269752 1.0 0.1318921713420689
4 16 0.9863613034027223 0 0.1645945902807339 0.9803799658748094 0 0.19711702745148033 0.9803799658748094 1.0 0.19711702745148033 0.9863613034027223 1.0 0.1645945902807339
4 16 0.9803799658748094 0 0.19711702745148033 0.9733265972480059 0 0.22942392004675155 0.9733265972480059 1.0 0.22942392004675155 0.9803799658748094 1.0 0.19711702745148033
4 16 0.9733265972480059 0 0.22942392004675155 0.9652089102773487 0 0.26147994095381977 0.9652089102773487 1.0 0.26147994095381977 0.9733265972480059 1.0 0.22942392004675155
4 16 0.9652089102773487 0 0.26147994095381977 0.9560357815343576 0 0.29325003738446476 0.9560357815343576 1.0 0.29325003738446476 0.9652089102773487 1.0 0.26147994095381977
4 16 0.9560357815343576 0 0.29325003738446476 0.9458172417006346 0 0.32469946920468346 0.9458172417006346 1.0 0.32469946920468346 0.9560357815343576 1.0 0.29325003738446476
4 16 0.9458172417006346 0 0.32469946920468346 0.9345644645994609 0 0.3557938469225164 0.9345644645994609 1.0 0.3557938469225164 0.9458172417006346 1.0 0.32469946920468346
4 16 0.9345644645994609 0 0.3557938469225164 0.9222897549773847 0 0.38649916929245226 0.9222897549773847 1.0 0.38649916929245226 0.9345644645994609 1.0 0.3557938469225164
4 16 0.9222897549773847 0 0.38649916929245226 0.9090065350491625 0 0.4167818604952904 0.9090065350491625 1.0 0.4167818604952904 0.9222897549773847 1.0 0.38649916929245226
4 16 0.9090065350491625 0 0.4167818604952904 0.8947293298207635 0 0.4466088068528065 0.8947293298207635 1.0 0.4466088068528065 0.9090065350491625 1.0 0.4167818604952904
4 16 0.8947293298207635 0 0.4466088068528065 0.8794737512064891 0 0.4759473930370735 0.8794737512064891 1.0 0.4759473930370735 0.8947293298207635 1.0 0.4466088068528065
4 16 0.8794737512064891 0 0.4759473930370735 0.8632564809575738 0 0.5047655377348438 0.8632564809575738 1.0 0.5047655377348438 0.8794737512064891 1.0 0.4759473930370735
4 16 0.8632564809575738 0 0.5047655377348438 0.8460952524209354 0 0.5330317287279938 0.8460952524209354 1.0 0.5330317287279938 0.8632564809575738 1.0 0.5047655377348438
4 16 0.8460952524209354 0 0.5330317287279938 0.82800883114802 0 0.5607150573516727 0.82800883114802 1.0 0.5607150573516727 0.8460952524209354 1.0 0.5330317287279938
4 16 0.82800883114802 0 0.5607150573516727 0.8090169943749475 0 0.5877852522924731 0.8090169943749475 1.0 0.5877852522924731 0.82800883114802 1.0 0.5607150573516727
4 16 0.8090169943749475 0 0.5877852522924731 0.7891405093963936 0 0.6142127126896678 0.7891405093963936 1.0 0.6142127126896678 0.8090169943749475 1.0 0.5877852522924731
4 16 0.7891405093963936 0 0.6142127126896678 0.768401110856859 0 0.6399685405033165 0.768401110856859 1.0 0.6399685405033165 0.7891405093963936 1.0 0.6142127126896678
4 16 0.768401110856859 0 0.6399685405033165 0.7468214769841539 0 0.6650245721138481 0.7468214769841539 1.0 0.6650245721138481 0.768401110856859 1.0 0.6399685405033165
4 16 0.7468214769841539 0 0.6650245721138481 0.7244252047910891 0 0.6893534091185658 0.7244252047910891 1.0 0.6893534091185658 0.7468214769841539 1.0 0.6650245721138481
4 16 0.7244252047910891 0 0.6893534091185658 0.7012367842724887 0 0.7129284482913971 0.7012367842724887 1.0 0.7129284482913971 0.7244252047910891 1.0 0.6893534091185658
4 16 0.7012367842724887 0 0.7129284482913971 0.6772815716257411 0 0.7357239106731316 0.6772815716257411 1.0 0.7357239106731316 0.7012367842724887 1.0 0.7129284482913971
4 16 0.6772815716257411 0 0.7357239106731316 0.6525857615241686 0 0.7577148697603348 0.6525857615241686 1.0 0.7577148697603348 0.6772815716257411 1.0 0.7357239106731316
4 16 0.6525857615241686 0 0.7577148697603348 0.627176358473537 0 0.7788772787621124 0.627176358473537 1.0 0.7788772787621124 0.6525857615241686 1.0 0.7577148697603348
4 16 0.627176358473537 0 0.7788772787621124 0.6010811472830252 0 0.7991879968949247 0.6010811472830252 1.0 0.7991879968949247 0.627176358473537 1.0 0.7788772787621124
4 16 0.6010811472830252 0 0.7991879968949247 0.5743286626829437 0 0.8186248146866925 0.5743286626829437 1.0 0.8186248146866925 0.6010811472830252 1.0 0.7991879968949247
4 16 0.5743286626829437 0 0.8186248146866925 0.5469481581224269 0 0.8371664782625285 0.5469481581224269 1.0 0.8371664782625285 0.5743286626829437 1.0 0.8186248146866925
4 16 0.5469481581224269 0 0.8371664782625285 0.5189695737812151 0 0.854792712585539 0.5189695737812151 1.0 0.854792712585539 0.5469481581224269 1.0 0.8371664782625285
4 16 0.5189695737812151 0 0.854792712585539 0.4904235038305081 0 0.8714842436272773 0.4904235038305081 1.0 0.8714842436272773 0.5189695737812151 1.0 0.854792712585539
4 16 0.4904235038305081 0 0.8714842436272773 0.4613411629786878 0 0.8872228194436118 0.4613411629786878 1.0 0.8872228194436118 0.4904235038305081 1.0 0.8714842436272773
4 16 0.4613411629786878 0 0.8872228194436118 0.4317543523384929 0 0.901991230132959 0.4317543523384929 1.0 0.901991230132959 0.4613411629786878 1.0 0.8872228194436118
4 16 0.4317543523384929 0 0.901991230132959 0.40169542465296953 0 0.9157733266550574 0.40169542465296953 1.0 0.9157733266550574 0.4317543523384929 1.0 0.901991230132959
4 16 0.40169542465296953 0 0.9157733266550574 0.37119724891822076 0 0.9285540384897071 0.37119724891822076 1.0 0.9285540384897071 0.40169542465296953 1.0 0.9157733266550574
4 16 0.37119724891822076 0 0.9285540384897071 0.340293174441643 0 0.9403193901161613 0.340293174441643 1.0 0.9403193901161613 0.37119724891822076 1.0 0.9285540384897071
4 16 0.340293174441643 0 0.9403193901161613 0.30901699437494745 0 0.9510565162951535 0.30901699437494745 1.0 0.9510565162951535 0.340293174441643 1.0 0.9403193901161613
4 16 0.30901699437494745 0 0.9510565162951535 0.27740290876184476 0 0.9607536761368481 0.27740290876184476 1.0 0.9607536761368481 0.30901699437494745 1.0 0.9510565162951535
4 16 0.27740290876184476 0 0.9607536761368481 0.24548548714079924 0 0.9694002659393304 0.24548548714079924 1.0 0.9694002659393304 0.27740290876184476 1.0 0.9607536761368481
4 16 0.24548548714079924 0 0.9694002659393304 0.21329963074374705 0 0.9769868307835993 0.21329963074374705 1.0 0.9769868307835993 0.24548548714079924 1.0 0.9694002659393304
4 16 0.21329963074374705 0 0.9769868307835993 0.18088053433210977 0 0.9835050748723824 0.18088053433210977 1.0 0.9835050748723824 0.21329963074374705 1.0 0.9769868307835993
4 16 0.18088053433210977 0 0.9835050748723824 0.14826364771184197 0 0.9889478706014685 0.14826364771184197 1.0 0.9889478706014685 0.18088053433210977 1.0 0.9835050748723824
4 16 0.14826364771184197 0 0.9889478706014685 0.11548463696958625 0 0.9933092663536381 0.11548463696958625 1.0 0.9933092663536381 0.14826364771184197 1.0 0.9889478706014685
4 16 0.11548463696958625 0 0.9933092663536381 0.0825793454723324 0 0.9965844930066698 0.0825793454723324 1.0 0.9965844930066698 0.11548463696958625 1.0 0.9933092663536381
4 16 0.0825793454723324 0 0.9965844930066698 0.0495837546732225 0 0.9987699691483047 0.0495837546732225 1.0 0.9987699691483047 0.0825793454723324 1.0 0.9965844930066698
4 16 0.0495837546732225 0 0.9987699691483047 0.016533944766358347 0 0.999863304992469 0.016533944766358347 1.0 0.999863304992469 0.0495837546732225 1.0 0.9987699691483047
4 16 0.016533944766358347 0 0.999863304992469 -0.016533944766358447 0 0.999863304992469 -0.016533944766358447 1.0 0.999863304992469 0.016533944766358347 1.0 0.999863304992469
4 16 -0.016533944766358447 0 0.999863304992469 -0.04958375467322216 0 0.9987699691483048 -0.04958375467322216 1.0 0.9987699691483048 -0.016533944766358447 1.0 0.999863304992469
4 16 -0.04958375467322216 0 0.9987699691483048 -0.08257934547233227 0 0.9965844930066698 -0.08257934547233227 1.0 0.9965844930066698 -0.04958375467322216 1.0 0.9987699691483048
4 16 -0.08257934547233227 0 0.9965844930066698 -0.1154846369695859 0 0.9933092663536381 -0.1154846369695859 1.0 0.9933092663536381 -0.08257934547233227 1.0 0.9965844930066698
4 16 -0.1154846369695859 0 0.9933092663536381 -0.14826364771184208 0 0.9889478706014685 -0.14826364771184208 1.0 0.9889478706014685 -0.1154846369695859 1.0 0.9933092663536381
4 16 -0.14826364771184208 0 0.9889478706014685 -0.18088053433210985 0 0.9835050748723824 -0.18088053433210985 1.0 0.9835050748723824 -0.14826364771184208 1.0 0.9889478706014685
4 16 -0.18088053433210985 0 0.9835050748723824 -0.21329963074374672 0 0.9769868307835993 -0.21329963074374672 1.0 0.9769868307835993 -0.18088053433210985 1.0 0.9835050748723824
4 16 -0.21329963074374672 0 0.9769868307835993 -0.24548548714079912 0 0.9694002659393304 -0.24548548714079912 1.0 0.9694002659393304 -0.21329963074374672 1.0 0.9769868307835993
4 16 -0.24548548714079912 0 0.9694002659393304 -0.2774029087618444 0 0.9607536761368483 -0.2774029087618444 1.0 0.9607536761368483 -0.24548548714079912 1.0 0.9694002659393304
4 16 -0.2774029087618444 0 0.9607536761368483 -0.3090169943749471 0 0.9510565162951536 -0.3090169943749471 1.0 0.9510565162951536 -0.2774029087618444 1.0 0.9607536761368483
4 16 -0.3090169943749471 0 0.9510565162951536 -0.34029317444164303 0 0.9403193901161613 -0.34029317444164303 1.0 0.9403193901161613 -0.3090169943749471 1.0 0.9510565162951536
4 16 -0.34029317444164303 0 0.9403193901161613 -0.37119724891822065 0 0.9285540384897072 -0.37119724891822065 1.0 0.9285540384897072 -0.34029317444164303 1.0 0.9403193901161613
4 16 -0.37119724891822065 0 0.9285540384897072 -0.40169542465296926 0 0.9157733266550575 -0.40169542465296926 1.0 0.9157733266550575 -0.37119724891822065 1.0 0.9285540384897072
4 16 -0.40169542465296926 0 0.9157733266550575 -0.4317543523384928 0 0.901991230132959 -0.4317543523384928 1.0 0.901991230132959 -0.40169542465296926 1.0 0.9157733266550575
4 16 -0.4317543523384928 0 0.901991230132959 -0.4613411629786877 0 0.8872228194436118 -0.4613411629786877 1.0 0.8872228194436118 -0.4317543523384928 1.0 0.901991230132959
4 16 -0.4613411629786877 0 0.8872228194436118 -0.49042350383050815 0 0.8714842436272773 -0.49042350383050815 1.0 0.8714842436272773 -0.4613411629786877 1.0 0.8872228194436118
4 16 -0.49042350383050815 0 0.8714842436272773 -0.5189695737812152 0 0.8547927125855389 -0.5189695737812152 1.0 0.8547927125855389 -0.49042350383050815 1.0 0.8714842436272773
4 16 -0.5189695737812152 0 0.8547927125855389 -0.5469481581224267 0 0.8371664782625287 -0.5469481581224267 1.0 0.8371664782625287 -0.5189695737812152 1.0 0.8547927125855389
4 16 -0.5469481581224267 0 0.8371664782625287 -0.5743286626829436 0 0.8186248146866925 -0.5743286626829436 1.0 0.8186248146866925 -0.5469481581224267 1.0 0.8371664782625287
4 16 -0.5743286626829436 0 0.8186248146866925 -0.6010811472830251 0 0.7991879968949248 -0.6010811472830251 1.0 0.7991879968949248 -0.5743286626829436 1.0 0.8186248146866925
4 16 -0.6010811472830251 0 0.7991879968949248 -0.627176358473537 0 0.7788772787621124 -0.627176358473537 1.0 0.7788772787621124 -0.6010811472830251 1.0 0.7991879968949248
