0 Disc 1.0
0 Name: 4-4disc.dat
0 Author: James Jessiman
0 !LDRAW_ORG Primitive UPDATE 2002-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 1998-12-15 [PTadmin] Official Update 1998-10
0 !HISTORY 2002-03-23 [sbliss] Added BFC statement
0 !HISTORY 2002-04-25 [PTadmin] Official Update 2002-02
0 !HISTORY 2007-06-24 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
3 16 0 0 0 1.0 0 0.0 0.9921147013144779 0 0.12533323356430426
3 16 0 0 0 0.9921147013144779 0 0.12533323356430426 0.9685831611286311 0 0.2486898871648548
3 16 0 0 0 0.9685831611286311 0 0.2486898871648548 0.9297764858882513 0 0.368124552684678
3 16 0 0 0 0.9297764858882513 0 0.368124552684678 0.8763066800438636 0 0.4817536741017153
3 16 0 0 0 0.8763066800438636 0 0.4817536741017153 0.8090169943749475 0 0.5877852522924731
3 16 0 0 0 0.8090169943749475 0 0.5877852522924731 0.7289686274214116 0 0.6845471059286887
3 16 0 0 0 0.7289686274214116 0 0.6845471059286887 0.6374239897486896 0 0.7705132427757893
3 16 0 0 0 0.6374239897486896 0 0.7705132427757893 0.5358267949789965 0 0.8443279255020151
3 16 0 0 0 0.5358267949789965 0 0.8443279255020151 0.42577929156507266 0 0.9048270524660196
3 16 0 0 0 0.42577929156507266 0 0.9048270524660196 0.30901699437494745 0 0.9510565162951535
3 16 0 0 0 0.30901699437494745 0 0.9510565162951535 0.18738131458572452 0 0.9822872507286887
3 16 0 0 0 0.18738131458572452 0 0.9822872507286887 0.0627905195293133 0 0.9980267284282716
3 16 0 0 0 0.0627905195293133 0 0.9980267284282716 -0.0627905195293134 0 0.9980267284282716
3 16 0 0 0 -0.0627905195293134 0 0.9980267284282716 -0.18738131458572482 0 0.9822872507286886
3 16 0 0 0 -0.18738131458572482 0 0.9822872507286886 -0.30901699437494756 0 0.9510565162951535
3 16 0 0 0 -0.30901699437494756 0 0.9510565162951535 -0.4257792915650727 0 0.9048270524660195
3 16 0 0 0 -0.4257792915650727 0 0.9048270524660195 -0.5358267949789969 0 0.844327925502015
3 16 0 0 0 -0.5358267949789969 0 0.844327925502015 -0.6374239897486897 0 0.7705132427757893
3 16 0 0 0 -0.6374239897486897 0 0.7705132427757893 -0.7289686274214117 0 0.6845471059286885
3 16 0 0 0 -0.7289686274214117 0 0.6845471059286885 -0.8090169943749473 0 0.5877852522924732
3 16 0 0 0 -0.8090169943749473 0 0.5877852522924732 -0.8763066800438636 0 0.4817536741017152
3 16 0 0 0 -0.8763066800438636 0 0.4817536741017152 -0.9297764858882515 0 0.36812455268467775
3 16 0 0 0 -0.9297764858882515 0 0.36812455268467775 -0.9685831611286311 0 0.24868988716485482
3 16 0 0 0 -0.9685831611286311 0 0.24868988716485482 -0.9921147013144779 0 0.1253332335643041
3 16 0 0 0 -0.9921147013144779 0 0.1253332335643041 -1.0 0 -3.216245299353273e-16
3 16 0 0 0 -1.0 0 -3.216245299353273e-16 -0.9921147013144779 0 -0.12533323356430429
3 16 0 0 0 -0.9921147013144779 0 -0.12533323356430429 -0.9685831611286311 0 -0.24868988716485502
3 16 0 0 0 -0.9685831611286311 0 -0.24868988716485502 -0.9297764858882512 0 -0.3681245526846783
3 16 0 0 0 -0.9297764858882512 0 -0.3681245526846783 -0.8763066800438636 0 -0.4817536741017154
3 16 0 0 0 -0.8763066800438636 0 -0.4817536741017154 -0.8090169943749472 0 -0.5877852522924734
3 16 0 0 0 -0.8090169943749472 0 -0.5877852522924734 -0.7289686274214116 0 -0.6845471059286887
3 16 0 0 0 -0.7289686274214116 0 -0.6845471059286887 -0.6374239897486895 0 -0.7705132427757894
3 16 0 0 0 -0.6374239897486895 0 -0.7705132427757894 -0.5358267949789963 0 -0.8443279255020153
3 16 0 0 0 -0.5358267949789963 0 -0.8443279255020153 -0.42577929156507216 0 -0.9048270524660198
3 16 0 0 0 -0.42577929156507216 0 -0.9048270524660198 -0.30901699437494756 0 -0.9510565162951535
3 16 0 0 0 -0.30901699437494756 0 -0.9510565162951535 -0.18738131458572463 0 -0.9822872507286887
3 16 0 0 0 -0.18738131458572463 0 -0.9822872507286887 -0.06279051952931321 0 -0.9980267284282716
3 16 0 0 0 -0.06279051952931321 0 -0.9980267284282716 0.06279051952931372 0 -0.9980267284282716
3 16 0 0 0 0.06279051952931372 0 -0.9980267284282716 0.18738131458572513 0 -0.9822872507286886
3 16 0 0 0 0.18738131458572513 0 -0.9822872507286886 0.30901699437494723 0 -0.9510565162951536
3 16 0 0 0 0.30901699437494723 0 -0.9510565162951536 0.4257792915650726 0 -0.9048270524660196
3 16 0 0 0 0.4257792915650726 0 -0.9048270524660196 0.5358267949789968 0 -0.844327925502015
3 16 0 0 0 0.5358267949789968 0 -0.844327925502015 0.63742398974869 0 -0.770513242775789
3 16 0 0 0 0.63742398974869 0 -0.770513242775789 0.7289686274214119 0 -0.6845471059286883
3 16 0 0 0 0.7289686274214119 0 -0.6845471059286883 0.8090169943749478 0 -0.5877852522924726
3 16 0 0 0 0.8090169943749478 0 -0.5877852522924726 0.8763066800438636 0 -0.4817536741017153
3 16 0 0 0 0.8763066800438636 0 -0.4817536741017153 0.9297764858882515 0 -0.36812455268467786
3 16 0 0 0 0.9297764858882515 0 -0.36812455268467786 0.9685831611286312 0 -0.2486898871648545
3 16 0 0 0 0.9685831611286312 0 -0.2486898871648545 0.9921147013144779 0 -0.1253332335643038
3 16 0 0 0 0.9921147013144779 0 -0.1253332335643038 1.0 0 0.0
