0 Ring  2 x 1.0
0 Name: 4-4ring2.dat
0 Author: James Jessiman
0 !LDRAW_ORG Primitive UPDATE 2009-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 1998-12-15 [PTadmin] Official Update 1998-10
0 !HISTORY 2002-04-05 [hafhead] Added BFC statement
0 !HISTORY 2002-04-25 [PTadmin] Official Update 2002-02
0 !HISTORY 2007-06-24 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2008-08-26 [cwdee] Switch polygon winding and rename
0 !HISTORY 2009-05-02 [PTadmin] Official Update 2009-01

4 16 3.0 0 0.0 2.9940801852848145 0 0.18837155858794014 1.9960534568565431 0 0.12558103905862675 2.0 0 0.0
4 16 2.9940801852848145 0 0.18837155858794014 2.9763441039434335 0 0.3759997006929128 1.9842294026289558 0 0.2506664671286085 1.9960534568565431 0 0.12558103905862675
4 16 2.9763441039434335 0 0.3759997006929128 2.946861752186066 0 0.5621439437571739 1.9645745014573774 0 0.37476262917144926 1.9842294026289558 0 0.2506664671286085
4 16 2.946861752186066 0 0.5621439437571739 2.9057494833858932 0 0.7460696614945643 1.9371663222572622 0 0.4973797743297096 1.9645745014573774 0 0.37476262917144926
4 16 2.9057494833858932 0 0.7460696614945643 2.8531695488854605 0 0.9270509831248421 1.902113032590307 0 0.6180339887498948 1.9371663222572622 0 0.4973797743297096
4 16 2.8531695488854605 0 0.9270509831248421 2.789329457664754 0 1.104373658054034 1.8595529717765027 0 0.736249105369356 1.902113032590307 0 0.6180339887498948
4 16 2.789329457664754 0 1.104373658054034 2.7144811573980583 0 1.2773378746952182 1.809654104932039 0 0.8515585831301454 1.8595529717765027 0 0.736249105369356
4 16 2.7144811573980583 0 1.2773378746952182 2.628920040131591 0 1.445261022305146 1.7526133600877272 0 0.9635073482034306 1.809654104932039 0 0.8515585831301454
4 16 2.628920040131591 0 1.445261022305146 2.532983776506045 0 1.60748038493699 1.6886558510040302 0 1.0716535899579933 1.7526133600877272 0 0.9635073482034306
4 16 2.532983776506045 0 1.60748038493699 2.4270509831248424 0 1.7633557568774194 1.618033988749895 0 1.1755705045849463 1.6886558510040302 0 1.0716535899579933
4 16 2.4270509831248424 0 1.7633557568774194 2.3115397283273675 0 1.9122719692460692 1.5410264855515783 0 1.2748479794973795 1.618033988749895 0 1.1755705045849463
4 16 2.3115397283273675 0 1.9122719692460692 2.1869058822642344 0 2.053641317786066 1.457937254842823 0 1.3690942118573775 1.5410264855515783 0 1.2748479794973795
4 16 2.1869058822642344 0 2.053641317786066 2.0536413177860657 0 2.1869058822642344 1.3690942118573772 0 1.457937254842823 1.457937254842823 0 1.3690942118573775
4 16 2.0536413177860657 0 2.1869058822642344 1.9122719692460688 0 2.311539728327368 1.2748479794973793 0 1.5410264855515785 1.3690942118573772 0 1.457937254842823
4 16 1.9122719692460688 0 2.311539728327368 1.7633557568774192 0 2.4270509831248424 1.175570504584946 0 1.618033988749895 1.2748479794973793 0 1.5410264855515785
4 16 1.7633557568774192 0 2.4270509831248424 1.6074803849369896 0 2.532983776506045 1.071653589957993 0 1.6886558510040302 1.175570504584946 0 1.618033988749895
4 16 1.6074803849369896 0 2.532983776506045 1.4452610223051454 0 2.6289200401315913 0.9635073482034303 0 1.7526133600877274 1.071653589957993 0 1.6886558510040302
4 16 1.4452610223051454 0 2.6289200401315913 1.277337874695218 0 2.7144811573980587 0.8515585831301453 0 1.8096541049320392 0.9635073482034303 0 1.7526133600877274
4 16 1.277337874695218 0 2.7144811573980587 1.1043736580540335 0 2.7893294576647545 0.7362491053693557 0 1.859552971776503 0.8515585831301453 0 1.8096541049320392
4 16 1.1043736580540335 0 2.7893294576647545 0.9270509831248424 0 2.8531695488854605 0.6180339887498949 0 1.902113032590307 0.7362491053693557 0 1.859552971776503
4 16 0.9270509831248424 0 2.8531695488854605 0.7460696614945642 0 2.9057494833858932 0.4973797743297095 0 1.9371663222572622 0.6180339887498949 0 1.902113032590307
4 16 0.7460696614945642 0 2.9057494833858932 0.5621439437571736 0 2.946861752186066 0.37476262917144904 0 1.9645745014573774 0.4973797743297095 0 1.9371663222572622
4 16 0.5621439437571736 0 2.946861752186066 0.3759997006929128 0 2.9763441039434335 0.2506664671286085 0 1.9842294026289558 0.37476262917144904 0 1.9645745014573774
4 16 0.3759997006929128 0 2.9763441039434335 0.1883715585879399 0 2.9940801852848145 0.1255810390586266 0 1.9960534568565431 0.2506664671286085 0 1.9842294026289558
4 16 0.1883715585879399 0 2.9940801852848145 -4.82436794902991e-16 0 3.0 -3.216245299353273e-16 0 2.0 0.1255810390586266 0 1.9960534568565431
4 16 -4.82436794902991e-16 0 3.0 -0.1883715585879402 0 2.9940801852848145 -0.1255810390586268 0 1.9960534568565431 -3.216245299353273e-16 0 2.0
4 16 -0.1883715585879402 0 2.9940801852848145 -0.3759997006929131 0 2.9763441039434335 -0.25066646712860874 0 1.9842294026289555 -0.1255810390586268 0 1.9960534568565431
4 16 -0.3759997006929131 0 2.9763441039434335 -0.5621439437571745 0 2.9468617521860656 -0.37476262917144965 0 1.9645745014573772 -0.25066646712860874 0 1.9842294026289555
4 16 -0.5621439437571745 0 2.9468617521860656 -0.7460696614945646 0 2.9057494833858932 -0.4973797743297097 0 1.9371663222572622 -0.37476262917144965 0 1.9645745014573772
4 16 -0.7460696614945646 0 2.9057494833858932 -0.9270509831248427 0 2.8531695488854605 -0.6180339887498951 0 1.902113032590307 -0.4973797743297097 0 1.9371663222572622
4 16 -0.9270509831248427 0 2.8531695488854605 -1.104373658054034 0 2.7893294576647545 -0.736249105369356 0 1.859552971776503 -0.6180339887498951 0 1.902113032590307
4 16 -1.104373658054034 0 2.7893294576647545 -1.2773378746952182 0 2.7144811573980583 -0.8515585831301454 0 1.809654104932039 -0.736249105369356 0 1.859552971776503
4 16 -1.2773378746952182 0 2.7144811573980583 -1.4452610223051463 0 2.6289200401315904 -0.9635073482034309 0 1.752613360087727 -0.8515585831301454 0 1.809654104932039
4 16 -1.4452610223051463 0 2.6289200401315904 -1.6074803849369905 0 2.532983776506045 -1.0716535899579938 0 1.68865585100403 -0.9635073482034309 0 1.752613360087727
4 16 -1.6074803849369905 0 2.532983776506045 -1.7633557568774192 0 2.4270509831248424 -1.175570504584946 0 1.618033988749895 -1.0716535899579938 0 1.68865585100403
4 16 -1.7633557568774192 0 2.4270509831248424 -1.9122719692460692 0 2.311539728327368 -1.2748479794973795 0 1.5410264855515785 -1.175570504584946 0 1.618033988749895
4 16 -1.9122719692460692 0 2.311539728327368 -2.053641317786066 0 2.1869058822642344 -1.3690942118573775 0 1.4579372548428229 -1.2748479794973795 0 1.5410264855515785
4 16 -2.053641317786066 0 2.1869058822642344 -2.186905882264235 0 2.0536413177860657 -1.4579372548428233 0 1.369094211857377 -1.3690942118573775 0 1.4579372548428229
4 16 -2.186905882264235 0 2.0536413177860657 -2.311539728327368 0 1.9122719692460686 -1.5410264855515787 0 1.274847979497379 -1.4579372548428233 0 1.369094211857377
4 16 -2.311539728327368 0 1.9122719692460686 -2.427050983124842 0 1.7633557568774196 -1.6180339887498947 0 1.1755705045849465 -1.5410264855515787 0 1.274847979497379
4 16 -2.427050983124842 0 1.7633557568774196 -2.532983776506045 0 1.60748038493699 -1.6886558510040302 0 1.0716535899579933 -1.6180339887498947 0 1.1755705045849465
4 16 -2.532983776506045 0 1.60748038493699 -2.628920040131591 0 1.4452610223051456 -1.7526133600877272 0 0.9635073482034304 -1.6886558510040302 0 1.0716535899579933
4 16 -2.628920040131591 0 1.4452610223051456 -2.7144811573980587 0 1.2773378746952175 -1.8096541049320392 0 0.851558583130145 -1.7526133600877272 0 0.9635073482034304
4 16 -2.7144811573980587 0 1.2773378746952175 -2.7893294576647545 0 1.1043736580540333 -1.859552971776503 0 0.7362491053693555 -1.8096541049320392 0 0.851558583130145
4 16 -2.7893294576647545 0 1.1043736580540333 -2.853169548885461 0 0.9270509831248414 -1.9021130325903073 0 0.6180339887498942 -1.859552971776503 0 0.7362491053693555
4 16 -2.853169548885461 0 0.9270509831248414 -2.9057494833858932 0 0.7460696614945644 -1.9371663222572622 0 0.49737977432970965 -1.9021130325903073 0 0.6180339887498942
4 16 -2.9057494833858932 0 0.7460696614945644 -2.946861752186066 0 0.5621439437571737 -1.9645745014573774 0 0.37476262917144915 -1.9371663222572622 0 0.49737977432970965
4 16 -2.946861752186066 0 0.5621439437571737 -2.9763441039434335 0 0.3759997006929123 -1.9842294026289558 0 0.2506664671286082 -1.9645745014573774 0 0.37476262917144915
4 16 -2.9763441039434335 0 0.3759997006929123 -2.9940801852848145 0 0.1883715585879394 -1.9960534568565431 0 0.12558103905862628 -1.9842294026289558 0 0.2506664671286082
4 16 -2.9940801852848145 0 0.1883715585879394 -3.0 0 -9.64873589805982e-16 -2.0 0 -6.432490598706546e-16 -1.9960534568565431 0 0.12558103905862628
4 16 -3.0 0 -9.64873589805982e-16 -2.9940801852848145 0 -0.18837155858794002 -1.9960534568565431 0 -0.1255810390586267 -2.0 0 -6.432490598706546e-16
4 16 -2.9940801852848145 0 -0.18837155858794002 -2.9763441039434335 0 -0.3759997006929129 -1.9842294026289558 0 -0.25066646712860857 -1.9960534568565431 0 -0.1255810390586267
4 16 -2.9763441039434335 0 -0.3759997006929129 -2.9468617521860656 0 -0.5621439437571742 -1.9645745014573772 0 -0.37476262917144954 -1.9842294026289558 0 -0.25066646712860857
4 16 -2.9468617521860656 0 -0.5621439437571742 -2.9057494833858932 0 -0.746069661494565 -1.9371663222572622 0 -0.49737977432971003 -1.9645745014573772 0 -0.37476262917144954
4 16 -2.9057494833858932 0 -0.746069661494565 -2.8531695488854605 0 -0.9270509831248432 -1.902113032590307 0 -0.6180339887498955 -1.9371663222572622 0 -0.49737977432971003
4 16 -2.8531695488854605 0 -0.9270509831248432 -2.7893294576647536 0 -1.1043736580540349 -1.8595529717765025 0 -0.7362491053693566 -1.902113032590307 0 -0.6180339887498955
4 16 -2.7893294576647536 0 -1.1043736580540349 -2.7144811573980583 0 -1.277337874695218 -1.809654104932039 0 -0.8515585831301453 -1.8595529717765025 0 -0.7362491053693566
4 16 -2.7144811573980583 0 -1.277337874695218 -2.628920040131591 0 -1.445261022305146 -1.7526133600877272 0 -0.9635073482034308 -1.809654104932039 0 -0.8515585831301453
4 16 -2.628920040131591 0 -1.445261022305146 -2.532983776506045 0 -1.6074803849369903 -1.68865585100403 0 -1.0716535899579935 -1.7526133600877272 0 -0.9635073482034308
